#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1704400 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22400, tid=2056
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\Khanh An\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 19G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Apr  4 18:29:06 2026 SE Asia Standard Time elapsed time: 3064.713689 seconds (0d 0h 51m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001ee98c28cc0):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=2056, stack(0x0000006f11300000,0x0000006f11400000) (1024K)]


Current CompileTask:
C2:3064713 32741   !   4       com.android.tools.r8.dex.l0::c (364 bytes)

Stack: [0x0000006f11300000,0x0000006f11400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 68B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 2 times (x 67B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 2 times (x 83B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 69B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 69B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class ijKotlinCoroutineJvmDebugInit1_5g18mj8vkuyy9ienkzin1k5bj                        : loaded 2 times (x 177B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 78B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 2 times (x 78B)
Class com.amazon.ion.IonStruct                                                        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 2 times (x 68B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 73B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 69B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 69B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 85B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 69B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 78B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.UnresolvedExternalDependency                 : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 83B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 77B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 2 times (x 190B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 2 times (x 78B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 120B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 69B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 123B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 68B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 68B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class com.amazon.ion.impl._Private_RecyclingQueue                                     : loaded 2 times (x 78B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 2 times (x 81B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 78B)
Class kotlin.Unit                                                                     : loaded 2 times (x 69B)
Class com.google.common.hash.Hashing$ChecksumType                                     : loaded 2 times (x 86B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 67B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 68B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 68B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 83B)
Class org.objectweb.asm.tree.LocalVariableNode                                        : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 69B)
Class Settings_gradle                                                                 : loaded 2 times (x 126B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 2 times (x 75B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 88B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 70B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 77B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 68B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 2 times (x 75B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 2 times (x 67B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 141B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 69B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 69B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 2 times (x 68B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 2 times (x 77B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 204B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class com.amazon.ion.IonException                                                     : loaded 2 times (x 82B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 2 times (x 68B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 80B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 2 times (x 83B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 185B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 77B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 430B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 2 times (x 87B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 68B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 144B)
